Raax Offset Discovery
  +0x9A8 = 0x6FF00000000
  +0x9B0 = 0x212937EFC40
  +0x9B8 = 0xC000000
  +0x9C8 = 0x212C8EA413F
  +0x9D0 = 0x21461ADBEF0
  +0x9E0 = 0x21346043BA0
  +0x9F0 = 0x400000000
  +0x9F8 = 0x6FF00000000
  +0xA00 = 0x214653E58D0

=== Mesh (0x212A0B49C60) ===
  +0x0 = 0x9F4C6FB168
  +0x8 = 0x2000000FF
  +0x10 = 0x200000000
  +0x18 = 0x212A0B754C0
  +0x30 = 0x212A44DAC40
  +0x58 = 0xBD29AB0F
  +0x68 = 0xBED66628
  +0x78 = 0x3F683B74
  +0x90 = 0x2135BB56750
  +0x98 = 0xEF00000000
  +0xA8 = 0x2135D288100
  +0xB0 = 0x214653E1AF0
  +0xD8 = 0x40C2EF75C2
  +0xF0 = 0x21295000910
  +0x100 = 0x213428977E0
  +0x108 = 0x2134332A800
  +0x130 = 0x21338920150
  +0x168 = 0x41200000
  +0x178 = 0x2132EFAA650
  +0x190 = 0x2135BB56750
  +0x198 = 0xAB00000000
  +0x1A8 = 0x21432691000
  +0x1B0 = 0x2148F3AA290
  +0x1F0 = 0x212988BCDE0
  +0x200 = 0x213EE681300
  +0x208 = 0x212833E9701
  +0x238 = 0x3ED70A3D
  +0x248 = 0x3F000000
  +0x288 = 0x23F800000
  +0x290 = 0x2133A08F640
  +0x298 = 0x212A5E0C600
  +0x2B0 = 0x2135FDEE7F0
  +0x2F0 = 0x212986CF970
  +0x300 = 0x214607CD600
  +0x308 = 0x2134F86E100
  +0x318 = 0x3800000033
  +0x328 = 0x21354741EB0
  +0x338 = 0x212C7444C00
  +0x358 = 0x212AEA059C0
  +0x368 = 0x41200000
  +0x370 = 0x80000000
  +0x378 = 0x2134F66FBA0
  +0x390 = 0x2135BB56750
  +0x398 = 0x7D00000001
  +0x3B0 = 0x213F22CF470
  +0x3D8 = 0x80C4B5A000
  +0x3F0 = 0x21334E69850
  +0x400 = 0x213F5142200
  +0x408 = 0x2134604BD00
  +0x478 = 0x3F11B800
  +0x490 = 0x2135BB56750
  +0x498 = 0x5B00000001
  +0x4A8 = 0x21352BFB800
  +0x4B0 = 0x212A3B7D990
  +0x4F0 = 0x2133F8C7BC0
  +0x500 = 0x2136020DDD0
  +0x508 = 0x212A7940900
  +0x548 = 0x200000000
  +0x558 = 0x3B7DA2B3
  +0x568 = 0x3E21CB70
  +0x578 = 0x3E828FD0
  +0x598 = 0x213F138BB00
  +0x5B0 = 0x2135877F790
  +0x5F0 = 0x213361E88C0
  +0x600 = 0x21464F7ECC0
  +0x608 = 0x21339F10800
  +0x618 = 0x21300000000
  +0x630 = 0x2135FDD4930
  +0x668 = 0x80000000
  +0x670 = 0x80000000
  +0x678 = 0x3F800000
  +0x6A8 = 0x212D32D4500
  +0x6B0 = 0x2148F10D600
  +0x6F0 = 0x21339F80210
  +0x700 = 0x212A6D88A90
  +0x708 = 0x21411A39D00
  +0x720 = 0x21347ACBFE8
  +0x728 = 0x2144AD7CFD8
  +0x730 = 0x21200000074
  +0x758 = 0xBE3AC30C
  +0x768 = 0xBF29FEBA
  +0x778 = 0x3F39A0AD
  +0x790 = 0x2133A08F640
  +0x798 = 0x21297131F00
  +0x7B0 = 0x213EC28E900
  +0x7F0 = 0x21339F30610
  +0x800 = 0x9F4C6FAE48
  +0x808 = 0x213000008FF
  +0x810 = 0x213FE5AF400
  +0x818 = 0x213F79A4D40
  +0x830 = 0x400000004
  +0x840 = 0x212A44D0AB0
  +0x848 = 0x200000000
  +0x858 = 0x3F5D762C
  +0x868 = 0x3EFDBEEE
  +0x878 = 0xBD9BBF68
  +0x898 = 0x100000004
  +0x8A8 = 0x212D32D4500
  +0x8B0 = 0x213577056A0
  +0x8F0 = 0x212A0B484C0
  +0x900 = 0x21462D08C80
  +0x908 = 0x213F2FFD900
  +0x920 = 0x214983B9710
  +0x928 = 0x21480469DA8
  +0x930 = 0x21200003A61
  +0x958 = 0xBF7F4CD4
  +0x968 = 0x3D8E3B72
  +0x978 = 0xBCCE9E00
  +0x990 = 0x2135BB56750
  +0x998 = 0x8500000001
  +0x9A8 = 0x21354DE0B00
  +0x9B0 = 0x214891FB820
  +0x9F0 = 0x212A0C00A10
  +0xA00 = 0x213620D66D0

  -- BoneArray --
    TArray@Mesh+0x5F0 data=0x213361E88C0 cnt=3
    TArray@Mesh+0x6F0 data=0x21339F80210 cnt=3
    TArray@Mesh+0x728 data=0x2144AD7CFD8 cnt=116
    TArray@Mesh+0x8F0 data=0x212A0B484C0 cnt=3
    TArray@Mesh+0x990 data=0x2135BB56750 cnt=1
    TArray@Mesh+0x9F0 data=0x212A0C00A10 cnt=3
  -- PlayerState --
  -- Weapon --
    Weapon Pawn+0x900=0x400000000
=== Weapon (0x400000000) ===

    Weapon Pawn+0x908=0x6FF00000000
=== Weapon (0x6FF00000000) ===

    Weapon Pawn+0x910=0x212A8EB4E80
=== Weapon (0x212A8EB4E80) ===
  +0x0 = 0x21461843C10
  +0x8 = 0xC000000
  +0x18 = 0x212C8EA413F
  +0x20 = 0x21339634D40
  +0x28 = 0x21339634D70
  +0x30 = 0x21339634D40
  +0x40 = 0x400000000
  +0x48 = 0x6FF00000000
  +0x50 = 0x212A4B1DB20
  +0x58 = 0xC000000
  +0x60 = 0xC00000000
  +0x68 = 0x212C8EA413F
  +0x70 = 0x212A7947ED0
  +0x78 = 0x212CA1CE990
  +0x80 = 0x21295005530
  +0x90 = 0x400000000
  +0x98 = 0x6FF00000000
  +0xA0 = 0x21364D5B050
  +0xA8 = 0xC000000
  +0xB8 = 0x212C8EA413F
  +0xC0 = 0x212934F6640
  +0xC8 = 0x212934F6670
  +0xD0 = 0x212934F6640
  +0xE0 = 0x400000000
  +0xE8 = 0x6FF00000000
  +0xF0 = 0x21359CCF100
  +0xF8 = 0xC000000
  +0x100 = 0x2128AAFE988
  +0x108 = 0x212C8EA413F
  +0x110 = 0x21295005540
  +0x118 = 0x21295005570
  +0x120 = 0x21295005540
  +0x130 = 0x400000000
  +0x138 = 0x6FF00000000
  +0x140 = 0x213EF80F650
  +0x148 = 0xC000000
  +0x150 = 0x400000003
  +0x158 = 0x212C8EA413F
  +0x160 = 0x2133A1B0520
  +0x168 = 0x2133A1B0550
  +0x170 = 0x2133A1B0520
  +0x180 = 0x400000000
  +0x188 = 0x6FF00000000
  +0x190 = 0x213EB8E8440
  +0x198 = 0xC000000
  +0x1A8 = 0x9F4FC3FB30
  +0x1C0 = 0x21299BB2FB0
  +0x1D0 = 0x400000000
  +0x1D8 = 0x6FF00000000
  +0x1E0 = 0x212937E3210
  +0x1E8 = 0xC000000
  +0x1F8 = 0x212C8EA413F
  +0x200 = 0x21298CACAF0
  +0x208 = 0x21298CACAF0
  +0x210 = 0x212CA1CE990
  +0x220 = 0x400000000
  +0x228 = 0x6FF00000000
  +0x230 = 0x2135FDDCB30
  +0x238 = 0xC000000
  +0x240 = 0x212CA23D910
  +0x248 = 0x212C8EA413F
  +0x250 = 0x21294757DD0
  +0x260 = 0x212A7945230
  +0x270 = 0x400000000
  +0x278 = 0x6FF00000000
  +0x288 = 0xC000000
  +0x298 = 0x7047D6D47300
  +0x2C0 = 0x400000000
  +0x2C8 = 0x6FF00000000
  +0x2D0 = 0x213391CC310
  +0x2D8 = 0xC000000
  +0x2E0 = 0x213EFBA4140
  +0x2E8 = 0x212C8EA413F
  +0x2F0 = 0x21339F3A760
  +0x2F8 = 0x9F4C6FB2A4
  +0x300 = 0x212959740A0
  +0x310 = 0x400000000
  +0x318 = 0x6FF00000000
  +0x320 = 0x2135C1A6EB0
  +0x328 = 0xC000000
  +0x330 = 0x2128AAFEEC0
  +0x338 = 0x212C8EA413F
  +0x340 = 0x212950735B0
  +0x348 = 0x212950735E0
  +0x350 = 0x212950735B0
  +0x360 = 0x400000000
  +0x368 = 0x6FF00000000
  +0x370 = 0x21365FE1DC0
  +0x378 = 0xC000000
  +0x388 = 0x212C8EA413F
  +0x390 = 0x2133A1B0A20
  +0x398 = 0x2133A1B0A50
  +0x3A0 = 0x2133A1B0A20
  +0x3B0 = 0x400000000
  +0x3B8 = 0x6FF00000000
  +0x3C0 = 0x213FE3E4160
  +0x3C8 = 0xC000000
  +0x3E8 = 0x212C7481FCE
  +0x3F0 = 0x212AB8EEF60
  +0x400 = 0x400000000
  +0x408 = 0x6FF00000000
  +0x410 = 0x214326AC5E0
  +0x418 = 0xC000000
  +0x420 = 0x213EBC7D510
  +0x428 = 0x212C8EA413F
  +0x430 = 0x212A7C6BFF0
  +0x438 = 0x212A7C6C020
  +0x440 = 0x212A7C6BFF0
  +0x450 = 0x400000000
  +0x458 = 0x6FF00000000
  +0x460 = 0x21350CEB050
  +0x468 = 0xC000000
  +0x470 = 0x212CA23D910
  +0x478 = 0x9F4FC3FB30
  +0x490 = 0x212979E41B0
  +0x4A0 = 0x400000000
  +0x4A8 = 0x6FF00000000
  +0x4B0 = 0x2135FDD8DF0
  +0x4B8 = 0xC000000
  +0x4C8 = 0x212C8EA413F
  +0x4D0 = 0x212A7C675D0
  +0x4D8 = 0x212A7C67600
  +0x4E0 = 0x212A7C675D0
  +0x4F0 = 0x400000000
  +0x4F8 = 0x6FF00000000
  +0x500 = 0x2135CC03B70
  +0x508 = 0xC000000
  +0x518 = 0x212C8EA413F
  +0x520 = 0x21345191820
  +0x528 = 0x21345191850
  +0x530 = 0x21345191820
  +0x540 = 0x400000000
  +0x548 = 0x6FF00000000
  +0x550 = 0x214294C22C0
  +0x558 = 0xC000000
  +0x560 = 0x213EFBA27E0
  +0x568 = 0x212C8EA413F
  +0x570 = 0x21298B634B0
  +0x578 = 0x21298B634E0
  +0x580 = 0x21298B634B0
  +0x590 = 0x400000000
  +0x598 = 0x6FF00000000
  +0x5A0 = 0x214893DEE30
  +0x5A8 = 0xC000000
  +0x5B8 = 0x212C8EA413F
  +0x5C0 = 0x212DEAEE480
  +0x5C8 = 0x212DEAEE4B0
  +0x5D0 = 0x212DEAEE480
  +0x5E0 = 0x400000000
  +0x5E8 = 0x6FF00000000
  +0x5F0 = 0x21492429E80
  +0x5F8 = 0xC000000
  +0x600 = 0x103E00003

    Weapon Pawn+0x918=0xC000000
=== Weapon (0xC000000) ===

    Weapon Pawn+0x928=0x212C8EA413F
=== Weapon (0x212C8EA413F) ===
  +0x268 = 0x502444C7
  +0x2E0 = 0x316860F0000
  +0x330 = 0x3C880F60C74
  +0x4C8 = 0x841F0F04
  +0x518 = 0x9D840FF684
  +0x520 = 0x958F0FC085
  +0x538 = 0x841F0F66

    Weapon Pawn+0x930=0x212AE8DDC80
=== Weapon (0x212AE8DDC80) ===
  +0x0 = 0x213624E9DC8
  +0x8 = 0x2135DD37B00
  +0x10 = 0x624E9B01
  +0x18 = 0x21300000000
  +0x30 = 0x21358B72860
  +0x38 = 0x3F7FE440
  +0x60 = 0x2132EFAEA00
  +0x78 = 0x3F5BCF6C
  +0x90 = 0x2135BB56750
  +0x98 = 0xD00000002
  +0xA8 = 0x213611EDF00
  +0xB0 = 0x2134C0514B0
  +0xC0 = 0x21358286800
  +0xC8 = 0x2134644B530
  +0xD8 = 0x213447A148F
  +0xE0 = 0x212A1290900
  +0xF0 = 0x21293CAEE70
  +0x118 = 0x21300000000
  +0x138 = 0x3ED70A3D
  +0x148 = 0x3F000000
  +0x188 = 0x53F800000
  +0x190 = 0x2133A08F640
  +0x198 = 0x213F4DE4600
  +0x1B0 = 0x212937E9100
  +0x1C0 = 0x212A0E3EE00
  +0x1C8 = 0x212A0E3EE60
  +0x1D8 = 0x212C50F123D
  +0x1E0 = 0x212A0E3EF00
  +0x1F0 = 0x213397579C0
  +0x200 = 0x212A8E0F700
  +0x208 = 0x213521C5F01
  +0x238 = 0x3ED70A3D
  +0x248 = 0x3F000000
  +0x288 = 0x53F800000
  +0x290 = 0x2133A08F640
  +0x298 = 0x213F72BC600
  +0x2A0 = 0x212A0E3F800
  +0x2B0 = 0x212A0E3F940
  +0x2B8 = 0x212A0E3F9A0
  +0x2C0 = 0x212A0E3FA00
  +0x2C8 = 0x212A0E3FA60
  +0x2D8 = 0x212452B4266
  +0x2E0 = 0x213F3089100
  +0x2F0 = 0x21294A22DA0
  +0x300 = 0x212A139EB00
  +0x308 = 0x21295E28C00
  +0x358 = 0x21351839340
  +0x378 = 0x3F800000
  +0x398 = 0x9100000001
  +0x3A0 = 0x21285E50701
  +0x3B0 = 0x21295CEAF60
  +0x3B8 = 0x212A0E3FD60
  +0x3C0 = 0x21346449B00
  +0x3C8 = 0x2134644A260
  +0x3D8 = 0x21345494599
  +0x3E0 = 0x21346449A00
  +0x3F0 = 0x21339F9F870
  +0x400 = 0x21347BBEF80
  +0x408 = 0x100000000B
  +0x420 = 0x212CA1D2340
  +0x428 = 0x21281A62740
  +0x438 = 0x2123F7E1903
  +0x458 = 0x21345BBE520
  +0x468 = 0x80000000
  +0x470 = 0x80000000
  +0x478 = 0x3F800000
  +0x4A8 = 0x212D32D4500
  +0x4B0 = 0x21330DB5100
  +0x4C0 = 0x212A1292D00
  +0x4C8 = 0x212A1295000
  +0x4D8 = 0x212C5076787
  +0x4E0 = 0x212A1295300
  +0x4F0 = 0x21339F89B50
  +0x500 = 0x212C8927BF0
  +0x508 = 0x23B0DFD80
  +0x518 = 0x213F1CFD060
  +0x520 = 0x212CA1D2340
  +0x528 = 0x21281A62740
  +0x538 = 0x2133FA66666
  +0x558 = 0x21492424520
  +0x568 = 0x3DA41DF7
  +0x578 = 0x3F7F2D3C
  +0x5A8 = 0x21489B71000
  +0x5B0 = 0x2144EED3300
  +0x5C0 = 0x212A1297000
  +0x5C8 = 0x212A1297100
  +0x5D8 = 0x212C407F5C2
  +0x5E0 = 0x212A1299500
  +0x5F0 = 0x21339C49850
  +0x600 = 0x213532AA880

    Weapon Pawn+0x938=0x212AE8DDCB0
=== Weapon (0x212AE8DDCB0) ===
  +0x0 = 0x21358B72860
  +0x8 = 0x3F7FE440
  +0x30 = 0x2132EFAEA00
  +0x48 = 0x3F5BCF6C
  +0x60 = 0x2135BB56750
  +0x68 = 0xD00000002
  +0x78 = 0x213611EDF00
  +0x80 = 0x2134C0514B0
  +0x90 = 0x21358286800
  +0x98 = 0x2134644B530
  +0xA8 = 0x213447A148F
  +0xB0 = 0x212A1290900
  +0xC0 = 0x21293CAEE70
  +0xE8 = 0x21300000000
  +0x108 = 0x3ED70A3D
  +0x118 = 0x3F000000
  +0x158 = 0x53F800000
  +0x160 = 0x2133A08F640
  +0x168 = 0x213F4DE4600
  +0x180 = 0x212937E9100
  +0x190 = 0x212A0E3EE00
  +0x198 = 0x212A0E3EE60
  +0x1A8 = 0x212C50F123D
  +0x1B0 = 0x212A0E3EF00
  +0x1C0 = 0x213397579C0
  +0x1D0 = 0x212A8E0F700
  +0x1D8 = 0x213521C5F01
  +0x208 = 0x3ED70A3D
  +0x218 = 0x3F000000
  +0x258 = 0x53F800000
  +0x260 = 0x2133A08F640
  +0x268 = 0x213F72BC600
  +0x270 = 0x212A0E3F800
  +0x280 = 0x212A0E3F940
  +0x288 = 0x212A0E3F9A0
  +0x290 = 0x212A0E3FA00
  +0x298 = 0x212A0E3FA60
  +0x2A8 = 0x212452B4266
  +0x2B0 = 0x213F3089100
  +0x2C0 = 0x21294A22DA0
  +0x2D0 = 0x212A139EB00
  +0x2D8 = 0x21295E28C00
  +0x328 = 0x21351839340
  +0x348 = 0x3F800000
  +0x368 = 0x9100000001
  +0x370 = 0x21285E50701
  +0x380 = 0x21295CEAF60
  +0x388 = 0x212A0E3FD60
  +0x390 = 0x21346449B00
  +0x398 = 0x2134644A260
  +0x3A8 = 0x21345494599
  +0x3B0 = 0x21346449A00
  +0x3C0 = 0x21339F9F870
  +0x3D0 = 0x21347BBEF80
  +0x3D8 = 0x100000000B
  +0x3F0 = 0x212CA1D2340
  +0x3F8 = 0x21281A62740
  +0x408 = 0x2123F7E1903
  +0x428 = 0x21345BBE520
  +0x438 = 0x80000000
  +0x440 = 0x80000000
  +0x448 = 0x3F800000
  +0x478 = 0x212D32D4500
  +0x480 = 0x21330DB5100
  +0x490 = 0x212A1292D00
  +0x498 = 0x212A1295000
  +0x4A8 = 0x212C5076787
  +0x4B0 = 0x212A1295300
  +0x4C0 = 0x21339F89B50
  +0x4D0 = 0x212C8927BF0
  +0x4D8 = 0x23B0DFD80
  +0x4E8 = 0x213F1CFD060
  +0x4F0 = 0x212CA1D2340
  +0x4F8 = 0x21281A62740
  +0x508 = 0x2133FA66666
  +0x528 = 0x21492424520
  +0x538 = 0x3DA41DF7
  +0x548 = 0x3F7F2D3C
  +0x578 = 0x21489B71000
  +0x580 = 0x2144EED3300
  +0x590 = 0x212A1297000
  +0x598 = 0x212A1297100
  +0x5A8 = 0x212C407F5C2
  +0x5B0 = 0x212A1299500
  +0x5C0 = 0x21339C49850
  +0x5D0 = 0x213532AA880
  +0x5D8 = 0x214924C2D00
  +0x5E8 = 0x400000003
  +0x5F0 = 0x7000000000

    Weapon Pawn+0x940=0x212AE8DDC80
=== Weapon (0x212AE8DDC80) ===
  +0x0 = 0x213624E9DC8
  +0x8 = 0x2135DD37B00
  +0x10 = 0x624E9B01
  +0x18 = 0x21300000000
  +0x30 = 0x21358B72860
  +0x38 = 0x3F7FE440
  +0x60 = 0x2132EFAEA00
  +0x78 = 0x3F5BCF6C
  +0x90 = 0x2135BB56750
  +0x98 = 0xD00000002
  +0xA8 = 0x213611EDF00
  +0xB0 = 0x2134C0514B0
  +0xC0 = 0x21358286800
  +0xC8 = 0x2134644B530
  +0xD8 = 0x213447A148F
  +0xE0 = 0x212A1290900
  +0xF0 = 0x21293CAEE70
  +0x118 = 0x21300000000
  +0x138 = 0x3ED70A3D
  +0x148 = 0x3F000000
  +0x188 = 0x53F800000
  +0x190 = 0x2133A08F640
  +0x198 = 0x213F4DE4600
  +0x1B0 = 0x212937E9100
  +0x1C0 = 0x212A0E3EE00
  +0x1C8 = 0x212A0E3EE60
  +0x1D8 = 0x212C50F123D
  +0x1E0 = 0x212A0E3EF00
  +0x1F0 = 0x213397579C0
  +0x200 = 0x212A8E0F700
  +0x208 = 0x213521C5F01
  +0x238 = 0x3ED70A3D
  +0x248 = 0x3F000000
  +0x288 = 0x53F800000
  +0x290 = 0x2133A08F640
  +0x298 = 0x213F72BC600
  +0x2A0 = 0x212A0E3F800
  +0x2B0 = 0x212A0E3F940
  +0x2B8 = 0x212A0E3F9A0
  +0x2C0 = 0x212A0E3FA00
  +0x2C8 = 0x212A0E3FA60
  +0x2D8 = 0x212452B4266
  +0x2E0 = 0x213F3089100
  +0x2F0 = 0x21294A22DA0
  +0x300 = 0x212A139EB00
  +0x308 = 0x21295E28C00
  +0x358 = 0x21351839340
  +0x378 = 0x3F800000
  +0x398 = 0x9100000001
  +0x3A0 = 0x21285E50701
  +0x3B0 = 0x21295CEAF60
  +0x3B8 = 0x212A0E3FD60
  +0x3C0 = 0x21346449B00
  +0x3C8 = 0x2134644A260
  +0x3D8 = 0x21345494599
  +0x3E0 = 0x21346449A00
  +0x3F0 = 0x21339F9F870
  +0x400 = 0x21347BBEF80
  +0x408 = 0x100000000B
  +0x420 = 0x212CA1D2340
  +0x428 = 0x21281A62740
  +0x438 = 0x2123F7E1903
  +0x458 = 0x21345BBE520
  +0x468 = 0x80000000
  +0x470 = 0x80000000
  +0x478 = 0x3F800000
  +0x4A8 = 0x212D32D4500
  +0x4B0 = 0x21330DB5100
  +0x4C0 = 0x212A1292D00
  +0x4C8 = 0x212A1295000
  +0x4D8 = 0x212C5076787
  +0x4E0 = 0x212A1295300
  +0x4F0 = 0x21339F89B50
  +0x500 = 0x212C8927BF0
  +0x508 = 0x23B0DFD80
  +0x518 = 0x213F1CFD060
  +0x520 = 0x212CA1D2340
  +0x528 = 0x21281A62740
  +0x538 = 0x2133FA66666
  +0x558 = 0x21492424520
  +0x568 = 0x3DA41DF7
  +0x578 = 0x3F7F2D3C
  +0x5A8 = 0x21489B71000
  +0x5B0 = 0x2144EED3300
  +0x5C0 = 0x212A1297000
  +0x5C8 = 0x212A1297100
  +0x5D8 = 0x212C407F5C2
  +0x5E0 = 0x212A1299500
  +0x5F0 = 0x21339C49850
  +0x600 = 0x213532AA880

    Weapon Pawn+0x950=0x400000000
=== Weapon (0x400000000) ===

    Weapon Pawn+0x958=0x6FF00000000
=== Weapon (0x6FF00000000) ===

    Weapon Pawn+0x960=0x21364C5DDA0
=== Weapon (0x21364C5DDA0) ===
  +0x0 = 0x213F1757AE0
  +0x8 = 0xC000000
  +0x18 = 0x9F4FC3FB30
  +0x30 = 0x2133A542BB0
  +0x40 = 0x400000000
  +0x48 = 0x6FF00000000
  +0x50 = 0x2144EED9A20
  +0x58 = 0xC000000
  +0x68 = 0x212C8EA413F
  +0x70 = 0x213EC3E7CD0
  +0x78 = 0x213EC3E7D00
  +0x80 = 0x213EC3E7CD0
  +0x90 = 0x400000000
  +0x98 = 0x6FF00000000
  +0xA0 = 0x2149207AA10
  +0xA8 = 0xC000000
  +0xB8 = 0x212C8EA413F
  +0xC0 = 0x2133A1B1E20
  +0xC8 = 0x2133A1B1E50
  +0xD0 = 0x2133A1B1E20
  +0xE0 = 0x400000000
  +0xE8 = 0x6FF00000000
  +0xF0 = 0x2135FDE7400
  +0xF8 = 0xC000000
  +0x108 = 0x212C8EA413F
  +0x110 = 0x21294A26140
  +0x118 = 0x21294A26170
  +0x120 = 0x21294A26140
  +0x130 = 0x400000000
  +0x138 = 0x6FF00000000
  +0x140 = 0x213651DE930
  +0x148 = 0xC000000
  +0x158 = 0x212C8EA413F
  +0x160 = 0x21287950620
  +0x168 = 0x21287950650
  +0x170 = 0x21287950620
  +0x180 = 0x400000000
  +0x188 = 0x6FF00000000
  +0x190 = 0x2135770E930
  +0x198 = 0xC000000
  +0x1A8 = 0x212C8EA413F
  +0x1B0 = 0x2134519A360
  +0x1B8 = 0x2134519A390
  +0x1C0 = 0x2134519A360
  +0x1D0 = 0x400000000
  +0x1D8 = 0x6FF00000000
  +0x280 = 0x212937E72C0
  +0x288 = 0xC000000
  +0x298 = 0x212C8EA413F
  +0x2A0 = 0x21283A11120
  +0x2A8 = 0x21283A11150
  +0x2B0 = 0x21283A11120
  +0x2C0 = 0x400000000
  +0x2C8 = 0x6FF00000000
  +0x2D0 = 0x2148F3A6550
  +0x2D8 = 0xC000000
  +0x2E8 = 0x212C8EA413F
  +0x2F0 = 0x212A9269C60
  +0x2F8 = 0x212A9269C90
  +0x300 = 0x212A9269C60
  +0x310 = 0x400000000
  +0x318 = 0x6FF00000000
  +0x320 = 0x212A3B73990
  +0x328 = 0xC000000
  +0x338 = 0x212C8EA413F
  +0x340 = 0x21339E4A060
  +0x348 = 0x21339E4A090
  +0x350 = 0x21339E4A060
  +0x360 = 0x400000000
  +0x368 = 0x6FF00000000
  +0x370 = 0x2136607F060
  +0x378 = 0xC000000
  +0x388 = 0x212C8EA413F
  +0x390 = 0x212839971D0
  +0x398 = 0x21283997200
  +0x3A0 = 0x212839971D0
  +0x3B0 = 0x400000000
  +0x3B8 = 0x6FF00000000
  +0x3C0 = 0x2144EED3A30
  +0x3C8 = 0x14000000
  +0x3D8 = 0x212C8EA413F
  +0x3E0 = 0x2133975F580
  +0x3E8 = 0x2133975F580
  +0x3F0 = 0x212CA1CE990
  +0x400 = 0x400000000
  +0x408 = 0x6FF00000000
  +0x410 = 0x21494F7FF10
  +0x418 = 0xC000000
  +0x428 = 0x212C8EA413F
  +0x430 = 0x21298EA80D0
  +0x438 = 0x21298EA8100
  +0x440 = 0x21298EA80D0
  +0x450 = 0x400000000
  +0x458 = 0x6FF00000000
  +0x460 = 0x214994DA4C0
  +0x468 = 0xC000000
  +0x478 = 0x212C8EA413F
  +0x480 = 0x2128795C3F0
  +0x488 = 0x2128795C420
  +0x490 = 0x2128795C3F0
  +0x4A0 = 0x400000000
  +0x4A8 = 0x6FF00000000
  +0x4B0 = 0x212A0B70F10
  +0x4B8 = 0xC000000
  +0x4C8 = 0x212C8EA413F
  +0x4D0 = 0x212986C29B0
  +0x4D8 = 0x212986C29E0
  +0x4E0 = 0x212986C29B0
  +0x4F0 = 0x400000000
  +0x4F8 = 0x6FF00000000
  +0x500 = 0x213F22CFCE0
  +0x508 = 0xC000000
  +0x518 = 0x9F4FC3FB30
  +0x530 = 0x212ABAFA060
  +0x540 = 0x400000000
  +0x548 = 0x6FF00000000
  +0x550 = 0x2134F867310
  +0x558 = 0xC000000
  +0x568 = 0x212C8EA413F
  +0x570 = 0x2133A4A1E20
  +0x578 = 0x2133A4A1E50
  +0x580 = 0x2133A4A1E20
  +0x590 = 0x400000000
  +0x598 = 0x6FF00000000
  +0x5A0 = 0x2142C0E5D80
  +0x5A8 = 0xC000000
  +0x5B8 = 0x212C8EA413F
  +0x5C0 = 0x21283AD3CB0
  +0x5C8 = 0x21283AD3CB0
  +0x5D0 = 0x212CA1CE990
  +0x5E0 = 0x400000000
  +0x5E8 = 0x6FF00000000
  +0x5F0 = 0x212937E64B0
  +0x5F8 = 0xC000000

    Weapon Pawn+0x968=0xC000000
=== Weapon (0xC000000) ===

    Weapon Pawn+0x978=0x212C8EA413F
=== Weapon (0x212C8EA413F) ===
  +0x268 = 0x502444C7
  +0x2E0 = 0x316860F0000
  +0x330 = 0x3C880F60C74
  +0x4C8 = 0x841F0F04
  +0x518 = 0x9D840FF684
  +0x520 = 0x958F0FC085
  +0x538 = 0x841F0F66

    Weapon Pawn+0x980=0x2133963AA60
=== Weapon (0x2133963AA60) ===
  +0x0 = 0x21297E50500
  +0x8 = 0x100000000B
  +0x20 = 0x21295CEB190
  +0x30 = 0x21489D4C360
  +0x48 = 0x21339F829A0
  +0x58 = 0x80000000
  +0x78 = 0x3F800000
  +0x90 = 0x2135BB56750
  +0x98 = 0x22500000000
  +0xB0 = 0x21355B68440
  +0xD8 = 0x479C4000
  +0xF0 = 0x21293CA7AC0
  +0x100 = 0x2132EACD7C0
  +0x108 = 0x214CD87D3F0
  +0x110 = 0x214CD87D448
  +0x118 = 0x21352B146C0
  +0x120 = 0x100000000
  +0x128 = 0x700000001
  +0x130 = 0x400000008
  +0x140 = 0x2135FDEACE0
  +0x148 = 0x200000001
  +0x158 = 0xBDC41BBE
  +0x168 = 0xBC983D65
  +0x178 = 0x3F7EC49F
  +0x190 = 0x2135BB56750
  +0x198 = 0x300000003
  +0x1B0 = 0x2148F3A6C30
  +0x1D8 = 0xC4D5A984
  +0x1F0 = 0x2133A0A9B50
  +0x200 = 0x2135ADAC520
  +0x208 = 0x2141144BA28
  +0x210 = 0x2141144B998
  +0x218 = 0x2141144B9A0
  +0x228 = 0x400000000
  +0x230 = 0x2146278ED40
  +0x238 = 0x212D0124F60
  +0x240 = 0x2135604B1D0
  +0x248 = 0x200000001
  +0x258 = 0x80000000
  +0x260 = 0x214653EE200
  +0x278 = 0x3F800000
  +0x290 = 0x2135BB56750
  +0x298 = 0xFB00000000
  +0x2B0 = 0x214653E7310
  +0x2D8 = 0xC51061C2
  +0x2F0 = 0x212986CF770
  +0x300 = 0x213EF8CF900
  +0x308 = 0x213540A6B40
  +0x310 = 0x21494F7FB00
  +0x318 = 0x212A44D29A0
  +0x328 = 0x21365862C00
  +0x330 = 0x21412345970
  +0x358 = 0x80000000
  +0x378 = 0x3F800000
  +0x398 = 0x2C00000002
  +0x3A8 = 0x212D32D4500
  +0x3B0 = 0x21295AC8710
  +0x3D8 = 0xC4B55B33
  +0x3F0 = 0x21298EA9850
  +0x400 = 0x213F28E4840
  +0x408 = 0x213453B0280
  +0x410 = 0x21200000000
  +0x418 = 0x21358B72A90
  +0x420 = 0x2142C0E2590
